N/Users/schmidt/IowaAlumni/build/iphone/build/UIowa Alumni.build/Release-iphoneos/UIowa Alumni-universal.build/Objects-normal/armv7/TiUIiPhoneTableViewSeparatorStyleProxy.o
t1384202411
s2000

N/Users/schmidt/IowaAlumni/build/iphone/build/UIowa Alumni.build/Release-iphoneos/UIowa Alumni-universal.build/Objects-normal/armv7/TiUIiPhoneTableViewStyleProxy.o
t1384202411
s1980

N/Users/schmidt/IowaAlumni/build/iphone/build/UIowa Alumni.build/Release-iphoneos/UIowa Alumni-universal.build/Objects-normal/armv7/TiUtils.o
t1384202412
s218956

N/Users/schmidt/IowaAlumni/build/iphone/build/UIowa Alumni.build/Release-iphoneos/UIowa Alumni-universal.build/Objects-normal/armv7/TiViewController.o
t1384202411
s79464

N/Users/schmidt/IowaAlumni/build/iphone/build/UIowa Alumni.build/Release-iphoneos/UIowa Alumni-universal.build/Objects-normal/armv7/TiViewProxy.o
t1384202413
s329456

N/Users/schmidt/IowaAlumni/build/iphone/build/UIowa Alumni.build/Release-iphoneos/UIowa Alumni-universal.build/Objects-normal/armv7/TiViewTemplate.o
t1384202419
s28512

N/Users/schmidt/IowaAlumni/build/iphone/build/UIowa Alumni.build/Release-iphoneos/UIowa Alumni-universal.build/Objects-normal/armv7/TiWindowProxy.o
t1384202418
s126992

N/Users/schmidt/IowaAlumni/build/iphone/build/UIowa Alumni.build/Release-iphoneos/UIowa Alumni-universal.build/Objects-normal/armv7/TopTiModule.o
t1384202417
s34384

N/Users/schmidt/IowaAlumni/build/iphone/build/UIowa Alumni.build/Release-iphoneos/UIowa Alumni-universal.build/Objects-normal/armv7/UIImage+Alpha.o
t1384202416
s17728

N/Users/schmidt/IowaAlumni/build/iphone/build/UIowa Alumni.build/Release-iphoneos/UIowa Alumni-universal.build/Objects-normal/armv7/UIImage+Resize.o
t1384202416
s23916

N/Users/schmidt/IowaAlumni/build/iphone/build/UIowa Alumni.build/Release-iphoneos/UIowa Alumni-universal.build/Objects-normal/armv7/UIImage+RoundedCorner.o
t1384202416
s13548

N/Users/schmidt/IowaAlumni/build/iphone/build/UIowa Alumni.build/Release-iphoneos/UIowa Alumni-universal.build/Objects-normal/armv7/UIImageExtras.o
t1384202418
s13296

N/Users/schmidt/IowaAlumni/build/iphone/build/UIowa Alumni.build/Release-iphoneos/UIowa Alumni-universal.build/Objects-normal/armv7/UIModule.o
t1384202412
s159112

N/Users/schmidt/IowaAlumni/build/iphone/build/UIowa Alumni.build/Release-iphoneos/UIowa Alumni-universal.build/Objects-normal/armv7/UIowa Alumni.LinkFileList
c00000000528140A6000000000000A23C
t1384202406
s41532

N/Users/schmidt/IowaAlumni/build/iphone/build/UIowa Alumni.build/Release-iphoneos/UIowa Alumni-universal.build/Objects-normal/armv7/UtilsModule.o
t1384202416
s1944

N/Users/schmidt/IowaAlumni/build/iphone/build/UIowa Alumni.build/Release-iphoneos/UIowa Alumni-universal.build/Objects-normal/armv7/WebFont.o
t1384202412
s39452

N/Users/schmidt/IowaAlumni/build/iphone/build/UIowa Alumni.build/Release-iphoneos/UIowa Alumni-universal.build/Objects-normal/armv7/Webcolor.o
t1384202417
s27164

N/Users/schmidt/IowaAlumni/build/iphone/build/UIowa Alumni.build/Release-iphoneos/UIowa Alumni-universal.build/Objects-normal/armv7/XHRBridge.o
t1384202412
s33952

N/Users/schmidt/IowaAlumni/build/iphone/build/UIowa Alumni.build/Release-iphoneos/UIowa Alumni-universal.build/Objects-normal/armv7/XMLModule.o
t1384202416
s1940

N/Users/schmidt/IowaAlumni/build/iphone/build/UIowa Alumni.build/Release-iphoneos/UIowa Alumni-universal.build/Objects-normal/armv7/YahooModule.o
t1384202412
s1944

N/Users/schmidt/IowaAlumni/build/iphone/build/UIowa Alumni.build/Release-iphoneos/UIowa Alumni-universal.build/Objects-normal/armv7/main.o
t1384202410
s7148

N/Users/schmidt/IowaAlumni/build/iphone/build/UIowa Alumni.build/Release-iphoneos/UIowa Alumni-universal.build/Script-DABB369F12E8CB280026A6EA.sh
c00000000528140A600000000000000F1
t1384202406
s241

N/Users/schmidt/IowaAlumni/build/iphone/build/UIowa Alumni.build/Release-iphoneos/UIowa Alumni-universal.build/Script-DABB37B812E8CB280026A6EA.sh
c00000000528140A600000000000000D1
t1384202406
s209

N/Users/schmidt/IowaAlumni/build/iphone/build/UIowa Alumni.build/Release-iphoneos/UIowa Alumni-universal.build/UIowa Alumni.xcent
t1384202423
s401

N/Users/schmidt/IowaAlumni/build/iphone/build/UIowa Alumni.build/Release-iphoneos/UIowa Alumni-universal.build/com.apple.build-tools.platform.validate
t2
s0

N/Users/schmidt/IowaAlumni/build/iphone/lib/libTiCore.a
c000000005240A173000000000ECADFAC
t1379967347
s248176556

N/Users/schmidt/IowaAlumni/build/iphone/lib/libti_ios_debugger.a
c000000005281383E00000000004E9D44
t1384200254
s5152068

N/Users/schmidt/IowaAlumni/build/iphone/lib/libti_ios_profiler.a
c000000005281383E000000000028136C
t1384200254
s2626412

N/Users/schmidt/IowaAlumni/build/iphone/lib/libtiverify.a
c000000005281383E00000000000846CC
t1384200254
s542412

N/Users/schmidt/IowaAlumni/build/iphone/main.m
c00000000528140A3000000000000062D
t1384202403
s1581

N/Users/schmidt/Library/MobileDevice/Provisioning Profiles/F4C116C4-D518-4117-8253-5A8B8B423273.mobileprovision
c00000000528134740000000000001D1F
t1384199284
s7455

N/var/folders/lg/wz3v1x_d199b6t22mgz3dzs80000gp/C/com.apple.DeveloperTools/5.0.1-5A2053/Xcode/SharedPrecompiledHeaders/UIowa Alumni_Prefix-ceerhxsczxsmxddquzoqhepwydsl/UIowa Alumni_Prefix.pch.pch
t1384202410
s5283832

N/var/folders/lg/wz3v1x_d199b6t22mgz3dzs80000gp/C/com.apple.DeveloperTools/5.0.1-5A2053/Xcode/SharedPrecompiledHeaders/UIowa Alumni_Prefix-dfqqdpzncypgyjdmwulqxwrkoxna/UIowa Alumni_Prefix.pch.pch
t1384202410
s95252

N/var/folders/lg/wz3v1x_d199b6t22mgz3dzs80000gp/C/com.apple.DeveloperTools/5.0.1-5A2053/Xcode/SharedPrecompiledHeaders/UIowa Alumni_Prefix-ebrhvwltwanydpajghbimjajdxdp/UIowa Alumni_Prefix.pch.pch
t1384202410
s99000

N/var/folders/lg/wz3v1x_d199b6t22mgz3dzs80000gp/C/com.apple.DeveloperTools/5.0.1-5A2053/Xcode/SharedPrecompiledHeaders/UIowa Alumni_Prefix-gumczznoxkgnngcacmzybjtudtbl/UIowa Alumni_Prefix.pch.pch
t1384202410
s6198516

CCheck dependencies
r0
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies18"Check dependenciesf6b57e257831b841^5fb7e0267831b841^---0#1#1#--18"Check dependencies36"E6ADD02F-761A-43CF-9C75-4934CDCD46EB-

CCodeSign /Users/schmidt/IowaAlumni/build/iphone/build/Release-iphoneos/UIowa\ Alumni.app
s405895223.839168
e405895224.515304
r1
xCodeSign
x/Users/schmidt/IowaAlumni/build/iphone/build/Release-iphoneos/UIowa Alumni.app
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection49"CodeSign build/Release-iphoneos/UIowa\ Alumni.app49"CodeSign build/Release-iphoneos/UIowa\ Alumni.app57e9d6377831b841^0bee83387831b841^---0#0#1#-19%DVTDocumentLocation2@97"file://localhost/Users/schmidt/IowaAlumni/build/iphone/build/Release-iphoneos/UIowa%20Alumni.app/0000000000000000^1115"CodeSign build/Release-iphoneos/UIowa\ Alumni.app    cd /Users/schmidt/IowaAlumni/build/iphone    setenv CODESIGN_ALLOCATE /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/codesign_allocate    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    Using code signing identity "iPhone Distribution: State University of Iowa Alumni Association (QYE8PTP96U)" and provisioning profile "UIowaAlumniProduction" (F4C116C4-D518-4117-8253-5A8B8B423273)    codesign --force --sign 9EA49691D5062F36B64C469D696CAF24CCCA8FC6 --resource-rules=/Users/schmidt/IowaAlumni/build/iphone/build/Release-iphoneos/UIowa\ Alumni.app/ResourceRules.plist --entitlements /Users/schmidt/IowaAlumni/build/iphone/build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/UIowa\ Alumni.xcent /Users/schmidt/IowaAlumni/build/iphone/build/Release-iphoneos/UIowa\ Alumni.app36"586EF39A-9779-4FCC-940C-3D836203CFBE-
b9181E978-E943-4839-9C92-23681A98A55E

CCompileC build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/Objects-normal/armv7/AFItemView.o /Users/schmidt/IowaAlumni/build/iphone/Classes/AFOpenFlow/AFItemView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s405895210.956744
e405895210.975222
r1
xCompileC
xbuild/UIowa Alumni.build/Release-iphoneos/UIowa Alumni-universal.build/Objects-normal/armv7/AFItemView.o
x/Users/schmidt/IowaAlumni/build/iphone/Classes/AFOpenFlow/AFItemView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/schmidt/IowaAlumni/build/iphone/Classes/AFOpenFlow/AFItemView.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/schmidt/IowaAlumni/build/iphone/Classes/AFOpenFlow/AFItemView.m216"CompileC build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/Objects-normal/armv7/AFItemView.o Classes/AFOpenFlow/AFItemView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilerfb03f52a7831b841^c4ecf92a7831b841^---0#0#1#-19%DVTDocumentLocation2@86"file://localhost/Users/schmidt/IowaAlumni/build/iphone/Classes/AFOpenFlow/AFItemView.m0000000000000000^3684"CompileC build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/Objects-normal/armv7/AFItemView.o Classes/AFOpenFlow/AFItemView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/schmidt/IowaAlumni/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/schmidt/IowaAlumni/build/iphone/build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/UIowa\ Alumni-generated-files.hmap -I/Users/schmidt/IowaAlumni/build/iphone/build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/UIowa\ Alumni-own-target-headers.hmap -I/Users/schmidt/IowaAlumni/build/iphone/build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/UIowa\ Alumni-all-target-headers.hmap -iquote /Users/schmidt/IowaAlumni/build/iphone/build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/UIowa\ Alumni-project-headers.hmap -I/Users/schmidt/IowaAlumni/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/schmidt/IowaAlumni/build/iphone/build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/DerivedSources/armv7 -I/Users/schmidt/IowaAlumni/build/iphone/build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/DerivedSources -F/Users/schmidt/IowaAlumni/build/iphone/build/Release-iphoneos -DIPAD -DTI_POST_1_2 -include /var/folders/lg/wz3v1x_d199b6t22mgz3dzs80000gp/C/com.apple.DeveloperTools/5.0.1-5A2053/Xcode/SharedPrecompiledHeaders/UIowa\ Alumni_Prefix-ceerhxsczxsmxddquzoqhepwydsl/UIowa\ Alumni_Prefix.pch -MMD -MT dependencies -MF /Users/schmidt/IowaAlumni/build/iphone/build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/Objects-normal/armv7/AFItemView.d --serialize-diagnostics /Users/schmidt/IowaAlumni/build/iphone/build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/Objects-normal/armv7/AFItemView.dia -c /Users/schmidt/IowaAlumni/build/iphone/Classes/AFOpenFlow/AFItemView.m -o /Users/schmidt/IowaAlumni/build/iphone/build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/Objects-normal/armv7/AFItemView.o36"85A82342-139E-4EFB-B079-E4EBA3E59CC9-
b9181E978-E943-4839-9C92-23681A98A55E

CCompileC build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/Objects-normal/armv7/AFOpenFlowView.o /Users/schmidt/IowaAlumni/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s405895210.976481
e405895210.993520
r1
xCompileC
xbuild/UIowa Alumni.build/Release-iphoneos/UIowa Alumni-universal.build/Objects-normal/armv7/AFOpenFlowView.o
x/Users/schmidt/IowaAlumni/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/schmidt/IowaAlumni/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/schmidt/IowaAlumni/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m224"CompileC build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/Objects-normal/armv7/AFOpenFlowView.o Classes/AFOpenFlow/AFOpenFlowView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilere71afa2a7831b841^be88fe2a7831b841^---0#0#1#-19%DVTDocumentLocation2@90"file://localhost/Users/schmidt/IowaAlumni/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m0000000000000000^3708"CompileC build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/Objects-normal/armv7/AFOpenFlowView.o Classes/AFOpenFlow/AFOpenFlowView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/schmidt/IowaAlumni/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/schmidt/IowaAlumni/build/iphone/build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/UIowa\ Alumni-generated-files.hmap -I/Users/schmidt/IowaAlumni/build/iphone/build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/UIowa\ Alumni-own-target-headers.hmap -I/Users/schmidt/IowaAlumni/build/iphone/build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/UIowa\ Alumni-all-target-headers.hmap -iquote /Users/schmidt/IowaAlumni/build/iphone/build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/UIowa\ Alumni-project-headers.hmap -I/Users/schmidt/IowaAlumni/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/schmidt/IowaAlumni/build/iphone/build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/DerivedSources/armv7 -I/Users/schmidt/IowaAlumni/build/iphone/build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/DerivedSources -F/Users/schmidt/IowaAlumni/build/iphone/build/Release-iphoneos -DIPAD -DTI_POST_1_2 -include /var/folders/lg/wz3v1x_d199b6t22mgz3dzs80000gp/C/com.apple.DeveloperTools/5.0.1-5A2053/Xcode/SharedPrecompiledHeaders/UIowa\ Alumni_Prefix-ceerhxsczxsmxddquzoqhepwydsl/UIowa\ Alumni_Prefix.pch -MMD -MT dependencies -MF /Users/schmidt/IowaAlumni/build/iphone/build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/Objects-normal/armv7/AFOpenFlowView.d --serialize-diagnostics /Users/schmidt/IowaAlumni/build/iphone/build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/Objects-normal/armv7/AFOpenFlowView.dia -c /Users/schmidt/IowaAlumni/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m -o /Users/schmidt/IowaAlumni/build/iphone/build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/Objects-normal/armv7/AFOpenFlowView.o36"50A3CA64-2CF2-4EBE-8443-5FCA8599B92E-
b9181E978-E943-4839-9C92-23681A98A55E

CCompileC build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/Objects-normal/armv7/AFUIImageReflection.o /Users/schmidt/IowaAlumni/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s405895210.976509
e405895210.998585
r1
xCompileC
xbuild/UIowa Alumni.build/Release-iphoneos/UIowa Alumni-universal.build/Objects-normal/armv7/AFUIImageReflection.o
x/Users/schmidt/IowaAlumni/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/schmidt/IowaAlumni/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/schmidt/IowaAlumni/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m234"CompileC build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/Objects-normal/armv7/AFUIImageReflection.o Classes/AFOpenFlow/AFUIImageReflection.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler2c2afa2a7831b841^46b2ff2a7831b841^---0#0#1#-19%DVTDocumentLocation2@95"file://localhost/Users/schmidt/IowaAlumni/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m0000000000000000^3738"CompileC build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/Objects-normal/armv7/AFUIImageReflection.o Classes/AFOpenFlow/AFUIImageReflection.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/schmidt/IowaAlumni/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/schmidt/IowaAlumni/build/iphone/build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/UIowa\ Alumni-generated-files.hmap -I/Users/schmidt/IowaAlumni/build/iphone/build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/UIowa\ Alumni-own-target-headers.hmap -I/Users/schmidt/IowaAlumni/build/iphone/build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/UIowa\ Alumni-all-target-headers.hmap -iquote /Users/schmidt/IowaAlumni/build/iphone/build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/UIowa\ Alumni-project-headers.hmap -I/Users/schmidt/IowaAlumni/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/schmidt/IowaAlumni/build/iphone/build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/DerivedSources/armv7 -I/Users/schmidt/IowaAlumni/build/iphone/build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/DerivedSources -F/Users/schmidt/IowaAlumni/build/iphone/build/Release-iphoneos -DIPAD -DTI_POST_1_2 -include /var/folders/lg/wz3v1x_d199b6t22mgz3dzs80000gp/C/com.apple.DeveloperTools/5.0.1-5A2053/Xcode/SharedPrecompiledHeaders/UIowa\ Alumni_Prefix-ceerhxsczxsmxddquzoqhepwydsl/UIowa\ Alumni_Prefix.pch -MMD -MT dependencies -MF /Users/schmidt/IowaAlumni/build/iphone/build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/Objects-normal/armv7/AFUIImageReflection.d --serialize-diagnostics /Users/schmidt/IowaAlumni/build/iphone/build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/Objects-normal/armv7/AFUIImageReflection.dia -c /Users/schmidt/IowaAlumni/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m -o /Users/schmidt/IowaAlumni/build/iphone/build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/Objects-normal/armv7/AFUIImageReflection.o36"C64333FF-C706-45E1-9852-5D674189FC94-
