lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/KrollMethodDelegate.m216"CompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/KrollMethodDelegate.o Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerb263871e1f14b941^6aa39a1e1f14b941^---0#0#1#-19%DVTDocumentLocation2@96"file://localhost/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/KrollMethodDelegate.m0000000000000000^4000"CompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/KrollMethodDelegate.o Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/localadmin/IowaAlumni--iPhone-/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=1d505bc3-a313-4102-81b6-62ed140216c7 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-generated-files.hmap -I/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-own-target-headers.hmap -I/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-all-target-headers.hmap -iquote /Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-project-headers.hmap -I/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/DerivedSources/i386 -I/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/DerivedSources -F/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/h8/6sm4pnt160j95_vz1zsytyj00000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/UIowa\ Alumni_Prefix-akdmbmieligqjgeonavbvafkxspg/UIowa\ Alumni_Prefix.pch -MMD -MT dependencies -MF /Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/KrollMethodDelegate.d --serialize-diagnostics /Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/KrollMethodDelegate.dia -c /Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/KrollMethodDelegate.m -o /Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/KrollMethodDelegate.o36"2F6BAFF9-D3E1-4750-81E0-00D858679E9B-
b6D85C4E8-F946-4CEB-9DAA-8F6E630D6874

CCompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/KrollObject.o /Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s420749086.599695
e420749087.100785
r1
xCompileC
xbuild/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/KrollObject.o
x/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/KrollObject.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/KrollObject.m
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/SBJSON.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/KrollObject.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/headers/TiCore/TiCore.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/headers/TiCore/Ti.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/headers/TiCore/TiBase.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/headers/TiCore/TiContextRef.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/headers/TiCore/TiValueRef.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/headers/TiCore/TiStringRef.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/TiBase.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/TiThreading.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/TiPublicAPI.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/KrollMethod.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/KrollContext.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/KrollCallback.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/KrollMethodDelegate.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/KrollPropertyDelegate.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/KrollBridge.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/Bridge.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/TiProxy.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/TiEvaluator.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/TiBindingRunLoop.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/TiModule.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/TiUtils.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/TiDimension.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/TiColor.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/WebFont.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/TiFile.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/TiBuffer.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/TiBlob.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/TiBindingTiValue.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/TiExceptionHandler.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/TiApp.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/TiHost.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/TiStylesheet.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/XHRBridge.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/TiRootViewController.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/TiControllerProtocols.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/TiViewProxy.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/TiUIView.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/TiAnimation.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/TiPoint.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/ListenerEntry.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/LayoutConstraint.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/TiGradient.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/TiRect.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/TiViewTemplate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/KrollObject.m200"CompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/KrollObject.o Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler5aa0991e1f14b941^89d3191f1f14b941^---0#0#1#-19%DVTDocumentLocation2@88"file://localhost/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/KrollObject.m0000000000000000^3952"CompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/KrollObject.o Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/localadmin/IowaAlumni--iPhone-/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=1d505bc3-a313-4102-81b6-62ed140216c7 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-generated-files.hmap -I/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-own-target-headers.hmap -I/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-all-target-headers.hmap -iquote /Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-project-headers.hmap -I/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/DerivedSources/i386 -I/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/DerivedSources -F/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/h8/6sm4pnt160j95_vz1zsytyj00000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/UIowa\ Alumni_Prefix-akdmbmieligqjgeonavbvafkxspg/UIowa\ Alumni_Prefix.pch -MMD -MT dependencies -MF /Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/KrollObject.d --serialize-diagnostics /Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/KrollObject.dia -c /Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/KrollObject.m -o /Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/KrollObject.o36"34DD90F9-9B97-4A41-B5D2-87CCF6A5782A-
b6D85C4E8-F946-4CEB-9DAA-8F6E630D6874

CCompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/KrollPropertyDelegate.o /Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s420749086.607848
e420749086.660414
r1
xCompileC
xbuild/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/KrollPropertyDelegate.o
x/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/KrollPropertyDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/KrollPropertyDelegate.m
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/KrollPropertyDelegate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/KrollPropertyDelegate.m220"CompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/KrollPropertyDelegate.o Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilera6b79b1e1f14b941^8f33a91e1f14b941^---0#0#1#-19%DVTDocumentLocation2@98"file://localhost/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/KrollPropertyDelegate.m0000000000000000^4012"CompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/KrollPropertyDelegate.o Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/localadmin/IowaAlumni--iPhone-/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=1d505bc3-a313-4102-81b6-62ed140216c7 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-generated-files.hmap -I/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-own-target-headers.hmap -I/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-all-target-headers.hmap -iquote /Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-project-headers.hmap -I/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/DerivedSources/i386 -I/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/DerivedSources -F/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/h8/6sm4pnt160j95_vz1zsytyj00000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/UIowa\ Alumni_Prefix-akdmbmieligqjgeonavbvafkxspg/UIowa\ Alumni_Prefix.pch -MMD -MT dependencies -MF /Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/KrollPropertyDelegate.d --serialize-diagnostics /Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/KrollPropertyDelegate.dia -c /Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/KrollPropertyDelegate.m -o /Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/KrollPropertyDelegate.o36"63C14BA2-4CBF-419E-AC20-65AA7BF31EDC-
b6D85C4E8-F946-4CEB-9DAA-8F6E630D6874

CCompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/KrollTimer.o /Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s420749086.662019
e420749086.813805
r1
xCompileC
xbuild/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/KrollTimer.o
x/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/KrollTimer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/KrollTimer.m
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/KrollTimer.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/headers/TiCore/TiCore.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/headers/TiCore/Ti.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/headers/TiCore/TiBase.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/headers/TiCore/TiContextRef.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/headers/TiCore/TiValueRef.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/headers/TiCore/TiStringRef.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/KrollContext.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/TiBase.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/TiThreading.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/TiPublicAPI.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/KrollObject.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/TiUtils.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/TiDimension.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/TiColor.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/TiProxy.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/TiEvaluator.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/KrollCallback.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/TiBindingRunLoop.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/WebFont.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/TiFile.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/TiBuffer.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/TiBlob.h
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/TiExceptionHandler.h
