lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiModule.m189"CompileC build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/TiModule.o Classes/TiModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilerf20951633925b941^647761633925b941^---0#0#1#-19%DVTDocumentLocation2@73"file:///Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiModule.m0000000000000000^3620"CompileC build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/TiModule.o Classes/TiModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/schmidt/IowaAlumni--iPhone-/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/schmidt/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/UIowa\ Alumni-generated-files.hmap -I/Users/schmidt/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/UIowa\ Alumni-own-target-headers.hmap -I/Users/schmidt/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/UIowa\ Alumni-all-target-headers.hmap -iquote /Users/schmidt/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/UIowa\ Alumni-project-headers.hmap -I/Users/schmidt/IowaAlumni--iPhone-/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/schmidt/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/DerivedSources/armv7 -I/Users/schmidt/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/DerivedSources -F/Users/schmidt/IowaAlumni--iPhone-/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/lg/wz3v1x_d199b6t22mgz3dzs80000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/UIowa\ Alumni_Prefix-fhljkilevcdxnufiqqsngvjnuqvn/UIowa\ Alumni_Prefix.pch -MMD -MT dependencies -MF /Users/schmidt/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/TiModule.d --serialize-diagnostics /Users/schmidt/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/TiModule.dia -c /Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiModule.m -o /Users/schmidt/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/TiModule.o36"756FE867-D09F-4BD5-A304-8D98C4E3C18A-
bEBAF1F54-59D9-4912-ADC3-504C0E38F732

CCompileC build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/TiNetworkBonjourBrowserProxy.o /Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s421869924.514812
e421869924.590476
r1
xCompileC
xbuild/UIowa Alumni.build/Debug-iphoneos/UIowa Alumni.build/Objects-normal/armv7/TiNetworkBonjourBrowserProxy.o
x/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiNetworkBonjourBrowserProxy.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiProxy.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiBase.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiThreading.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiPublicAPI.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiEvaluator.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/KrollContext.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/headers/TiCore/TiCore.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/headers/TiCore/Ti.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/headers/TiCore/TiBase.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/headers/TiCore/TiContextRef.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/headers/TiCore/TiValueRef.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/headers/TiCore/TiStringRef.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/KrollCallback.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/KrollObject.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiBindingRunLoop.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiNetworkBonjourServiceProxy.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiNetworkTCPSocketProxy.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiBlob.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/NetworkModule.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiModule.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiUtils.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiDimension.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiColor.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/WebFont.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiFile.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiBuffer.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/ASI/Reachability.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m229"CompileC build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/TiNetworkBonjourBrowserProxy.o Classes/TiNetworkBonjourBrowserProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler8fdf83643925b941^a22997643925b941^---0#0#1#-19%DVTDocumentLocation2@93"file:///Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m0000000000000000^3740"CompileC build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/TiNetworkBonjourBrowserProxy.o Classes/TiNetworkBonjourBrowserProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/schmidt/IowaAlumni--iPhone-/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/schmidt/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/UIowa\ Alumni-generated-files.hmap -I/Users/schmidt/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/UIowa\ Alumni-own-target-headers.hmap -I/Users/schmidt/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/UIowa\ Alumni-all-target-headers.hmap -iquote /Users/schmidt/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/UIowa\ Alumni-project-headers.hmap -I/Users/schmidt/IowaAlumni--iPhone-/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/schmidt/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/DerivedSources/armv7 -I/Users/schmidt/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/DerivedSources -F/Users/schmidt/IowaAlumni--iPhone-/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/lg/wz3v1x_d199b6t22mgz3dzs80000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/UIowa\ Alumni_Prefix-fhljkilevcdxnufiqqsngvjnuqvn/UIowa\ Alumni_Prefix.pch -MMD -MT dependencies -MF /Users/schmidt/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/TiNetworkBonjourBrowserProxy.d --serialize-diagnostics /Users/schmidt/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/TiNetworkBonjourBrowserProxy.dia -c /Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m -o /Users/schmidt/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/TiNetworkBonjourBrowserProxy.o36"77BC0E2A-ED92-4F9A-A58B-97FFB0D75A21-
bEBAF1F54-59D9-4912-ADC3-504C0E38F732

CCompileC build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/TiNetworkBonjourServiceProxy.o /Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiNetworkBonjourServiceProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s421869924.522707
e421869924.624783
r1
xCompileC
xbuild/UIowa Alumni.build/Debug-iphoneos/UIowa Alumni.build/Objects-normal/armv7/TiNetworkBonjourServiceProxy.o
x/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiNetworkBonjourServiceProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiNetworkBonjourServiceProxy.m
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiNetworkBonjourServiceProxy.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiProxy.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiBase.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiThreading.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiPublicAPI.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiEvaluator.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/KrollContext.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/headers/TiCore/TiCore.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/headers/TiCore/Ti.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/headers/TiCore/TiBase.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/headers/TiCore/TiContextRef.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/headers/TiCore/TiValueRef.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/headers/TiCore/TiStringRef.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/KrollCallback.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/KrollObject.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiBindingRunLoop.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiNetworkTCPSocketProxy.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiBlob.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/NetworkModule.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiModule.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiUtils.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiDimension.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiColor.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/WebFont.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiFile.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiBuffer.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/ASI/Reachability.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiNetworkBonjourServiceProxy.m229"CompileC build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/TiNetworkBonjourServiceProxy.o Classes/TiNetworkBonjourServiceProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler9fe585643925b941^6d02a0643925b941^---0#0#1#-19%DVTDocumentLocation2@93"file:///Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiNetworkBonjourServiceProxy.m0000000000000000^3740"CompileC build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/TiNetworkBonjourServiceProxy.o Classes/TiNetworkBonjourServiceProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/schmidt/IowaAlumni--iPhone-/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/schmidt/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/UIowa\ Alumni-generated-files.hmap -I/Users/schmidt/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/UIowa\ Alumni-own-target-headers.hmap -I/Users/schmidt/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/UIowa\ Alumni-all-target-headers.hmap -iquote /Users/schmidt/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/UIowa\ Alumni-project-headers.hmap -I/Users/schmidt/IowaAlumni--iPhone-/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/schmidt/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/DerivedSources/armv7 -I/Users/schmidt/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/DerivedSources -F/Users/schmidt/IowaAlumni--iPhone-/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/lg/wz3v1x_d199b6t22mgz3dzs80000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/UIowa\ Alumni_Prefix-fhljkilevcdxnufiqqsngvjnuqvn/UIowa\ Alumni_Prefix.pch -MMD -MT dependencies -MF /Users/schmidt/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/TiNetworkBonjourServiceProxy.d --serialize-diagnostics /Users/schmidt/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/TiNetworkBonjourServiceProxy.dia -c /Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiNetworkBonjourServiceProxy.m -o /Users/schmidt/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/TiNetworkBonjourServiceProxy.o36"3C2A5304-7FA2-4C63-97C6-02870C454A00-
bEBAF1F54-59D9-4912-ADC3-504C0E38F732

CCompileC build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/TiNetworkHTTPClientProxy.o /Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s421869923.312316
e421869923.488841
r1
xCompileC
xbuild/UIowa Alumni.build/Debug-iphoneos/UIowa Alumni.build/Objects-normal/armv7/TiNetworkHTTPClientProxy.o
x/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiNetworkHTTPClientProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiNetworkHTTPClientProxy.m
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiBase.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiThreading.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiPublicAPI.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiNetworkHTTPClientProxy.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiProxy.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiEvaluator.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/KrollContext.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/headers/TiCore/TiCore.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/headers/TiCore/Ti.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/headers/TiCore/TiBase.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/headers/TiCore/TiContextRef.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/headers/TiCore/TiValueRef.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/headers/TiCore/TiStringRef.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/KrollCallback.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/KrollObject.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiBindingRunLoop.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiBlob.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/ASI/ASIFormDataRequest.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/ASI/ASIHTTPRequest.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/ASI/ASIHTTPRequestConfig.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/ASI/ASIHTTPRequestDelegate.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/ASI/ASIProgressDelegate.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/ASI/ASICacheDelegate.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiNetworkHTTPClientResultProxy.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiUtils.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiDimension.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiColor.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/WebFont.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiFile.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiBuffer.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiApp.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiHost.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/Bridge.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiStylesheet.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/KrollBridge.h
